======================================================================
			Matrix c432.010.
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
1699  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 4
----------------------------------------------------------------------
Dimensione iniziale della matrice: (10, 160)
Dimensione finale della matrice: (9, 70)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '4(z4)', '5(z5)', '6(z6)', '7(z7)', '8(z8)', '9(z9)', '10(z10)', '15(z15)', '18(z18)', '19(z19)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '28(z28)', '31(z31)', '33(z33)', '35(z35)', '37(z37)', '39(z39)', '43(z43)', '44(z44)', '45(z45)', '50(z49)', '51(z50)', '52(z51)', '53(z52)', '54(z53)', '56(z55)', '58(z57)', '59(z58)', '60(z59)', '62(z61)', '66(z65)', '69(z68)', '78(z77)', '79(z78)', '80(z79)', '81(z80)', '82(z81)', '84(z83)', '85(z84)', '87(z86)', '88(z87)', '89(z88)', '90(z89)', '91(z90)', '92(z91)', '94(z93)', '95(z94)', '99(z97)', '100(z98)', '101(z99)', '102(z100)', '103(z101)', '104(z102)', '105(z103)', '106(z104)', '107(z105)', '109(z107)', '110(z108)', '112(z110)', '113(z111)', '115(z113)', '116(z114)', '117(z115)', '118(z116)', '119(z117)', '120(z118)', '121(z119)', '122(z120)', '124(z122)', '125(z123)', '129(z126)', '130(z127)', '131(z128)', '132(z129)', '134(z131)', '136(z133)', '137(z134)', '138(z135)', '147(z144)', '150(z147)', '152(z149)', '155(z151)', '157(z153)']
Righe eliminate: [7]
----------------------------------------------------------------------
Execution time: 60.05581092834473 seconds
Used memory:  107.6640625  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

13(z13),158(o5)
14(z14),158(o5)
27(z27),158(o5)
41(z41),158(o5)
57(z56),158(o5)
83(z82),158(o5)
93(z92),158(o5)
96(z95),158(o5)
108(z106),158(o5)
123(z121),158(o5)
126(z124),158(o5)
128(o3),151(z148)
128(o3),156(z152)
128(o3),159(o6)
13(z13),111(z109),114(z112),148(z145)
13(z13),111(z109),114(z112),153(o4)
13(z13),111(z109),135(z132),139(z136)
13(z13),111(z109),135(z132),141(z138)
13(z13),111(z109),135(z132),143(z140)
13(z13),111(z109),135(z132),145(z142)
13(z13),111(z109),135(z132),146(z143)
13(z13),111(z109),135(z132),148(z145)
13(z13),111(z109),135(z132),153(o4)
13(z13),111(z109),139(z136),144(z141)
13(z13),111(z109),139(z136),149(z146)
13(z13),111(z109),139(z136),154(z150)
13(z13),111(z109),139(z136),160(o7)
13(z13),111(z109),141(z138),144(z141)
13(z13),111(z109),141(z138),149(z146)
13(z13),111(z109),141(z138),154(z150)
13(z13),111(z109),141(z138),160(o7)
13(z13),111(z109),143(z140),144(z141)
13(z13),111(z109),143(z140),149(z146)
13(z13),111(z109),143(z140),154(z150)
13(z13),111(z109),143(z140),160(o7)
13(z13),111(z109),144(z141),145(z142)
13(z13),111(z109),144(z141),146(z143)
13(z13),111(z109),144(z141),148(z145)
13(z13),111(z109),144(z141),153(o4)
13(z13),111(z109),145(z142),149(z146)
13(z13),111(z109),145(z142),154(z150)
13(z13),111(z109),145(z142),160(o7)
13(z13),111(z109),146(z143),149(z146)
13(z13),111(z109),146(z143),154(z150)
13(z13),111(z109),146(z143),160(o7)
13(z13),111(z109),148(z145),149(z146)
13(z13),111(z109),148(z145),154(z150)
13(z13),111(z109),148(z145),160(o7)
13(z13),111(z109),149(z146),153(o4)
13(z13),111(z109),153(o4),154(z150)
13(z13),111(z109),153(o4),160(o7)
13(z13),114(z112),127(z125),139(z136)
13(z13),114(z112),127(z125),141(z138)
13(z13),114(z112),127(z125),143(z140)
13(z13),114(z112),127(z125),145(z142)
13(z13),114(z112),127(z125),146(z143)
13(z13),114(z112),127(z125),148(z145)
13(z13),114(z112),127(z125),153(o4)
13(z13),114(z112),133(z130),139(z136)
13(z13),114(z112),133(z130),141(z138)
13(z13),114(z112),133(z130),143(z140)
13(z13),114(z112),133(z130),145(z142)
13(z13),114(z112),133(z130),146(z143)
13(z13),114(z112),133(z130),148(z145)
13(z13),114(z112),133(z130),153(o4)
13(z13),114(z112),139(z136),142(z139)
13(z13),114(z112),141(z138),142(z139)
13(z13),114(z112),142(z139),143(z140)
13(z13),114(z112),142(z139),145(z142)
13(z13),114(z112),142(z139),146(z143)
13(z13),114(z112),142(z139),148(z145)
13(z13),114(z112),142(z139),153(o4)
13(z13),127(z125),135(z132),139(z136)
13(z13),127(z125),135(z132),141(z138)
13(z13),127(z125),135(z132),143(z140)
13(z13),127(z125),135(z132),145(z142)
13(z13),127(z125),135(z132),146(z143)
13(z13),127(z125),135(z132),148(z145)
13(z13),127(z125),135(z132),153(o4)
13(z13),127(z125),139(z136),144(z141)
13(z13),127(z125),139(z136),149(z146)
13(z13),127(z125),139(z136),154(z150)
13(z13),127(z125),139(z136),160(o7)
13(z13),127(z125),141(z138),144(z141)
13(z13),127(z125),141(z138),149(z146)
13(z13),127(z125),141(z138),154(z150)
13(z13),127(z125),141(z138),160(o7)
13(z13),127(z125),143(z140),144(z141)
13(z13),127(z125),143(z140),149(z146)
13(z13),127(z125),143(z140),154(z150)
13(z13),127(z125),143(z140),160(o7)
13(z13),127(z125),144(z141),145(z142)
13(z13),127(z125),144(z141),146(z143)
13(z13),127(z125),144(z141),148(z145)
13(z13),127(z125),144(z141),153(o4)
13(z13),127(z125),145(z142),149(z146)
13(z13),127(z125),145(z142),154(z150)
13(z13),127(z125),145(z142),160(o7)
13(z13),127(z125),146(z143),149(z146)
13(z13),127(z125),146(z143),154(z150)
13(z13),127(z125),146(z143),160(o7)
13(z13),127(z125),148(z145),149(z146)
13(z13),127(z125),148(z145),154(z150)
13(z13),127(z125),148(z145),160(o7)
13(z13),127(z125),149(z146),153(o4)
13(z13),127(z125),153(o4),154(z150)
13(z13),127(z125),153(o4),160(o7)
13(z13),128(o3),139(z136),149(z146)
13(z13),128(o3),139(z136),154(z150)
13(z13),128(o3),139(z136),160(o7)
13(z13),128(o3),143(z140),149(z146)
13(z13),128(o3),143(z140),154(z150)
13(z13),128(o3),143(z140),160(o7)
13(z13),128(o3),145(z142),149(z146)
13(z13),128(o3),145(z142),154(z150)
13(z13),128(o3),145(z142),160(o7)
13(z13),128(o3),146(z143),149(z146)
13(z13),128(o3),146(z143),154(z150)
13(z13),128(o3),146(z143),160(o7)
13(z13),128(o3),148(z145),149(z146)
13(z13),128(o3),148(z145),154(z150)
13(z13),128(o3),148(z145),160(o7)
13(z13),128(o3),149(z146),153(o4)
13(z13),128(o3),153(o4),154(z150)
13(z13),128(o3),153(o4),160(o7)
13(z13),133(z130),135(z132),139(z136)
13(z13),133(z130),135(z132),141(z138)
13(z13),133(z130),135(z132),143(z140)
13(z13),133(z130),135(z132),145(z142)
13(z13),133(z130),135(z132),146(z143)
13(z13),133(z130),135(z132),148(z145)
13(z13),133(z130),135(z132),153(o4)
13(z13),133(z130),139(z136),144(z141)
13(z13),133(z130),139(z136),149(z146)
13(z13),133(z130),139(z136),154(z150)
13(z13),133(z130),139(z136),160(o7)
13(z13),133(z130),141(z138),144(z141)
13(z13),133(z130),141(z138),149(z146)
13(z13),133(z130),141(z138),154(z150)
13(z13),133(z130),141(z138),160(o7)
13(z13),133(z130),143(z140),144(z141)
13(z13),133(z130),143(z140),149(z146)
13(z13),133(z130),143(z140),154(z150)
13(z13),133(z130),143(z140),160(o7)
13(z13),133(z130),144(z141),145(z142)
13(z13),133(z130),144(z141),146(z143)
13(z13),133(z130),144(z141),148(z145)
13(z13),133(z130),144(z141),153(o4)
13(z13),133(z130),145(z142),149(z146)
13(z13),133(z130),145(z142),154(z150)
13(z13),133(z130),145(z142),160(o7)
13(z13),133(z130),146(z143),149(z146)
13(z13),133(z130),146(z143),154(z150)
13(z13),133(z130),146(z143),160(o7)
13(z13),133(z130),148(z145),149(z146)
13(z13),133(z130),148(z145),154(z150)
13(z13),133(z130),148(z145),160(o7)
13(z13),133(z130),149(z146),153(o4)
13(z13),133(z130),153(o4),154(z150)
13(z13),133(z130),153(o4),160(o7)
13(z13),135(z132),139(z136),142(z139)
13(z13),135(z132),141(z138),142(z139)
13(z13),135(z132),142(z139),143(z140)
13(z13),135(z132),142(z139),145(z142)
13(z13),135(z132),142(z139),146(z143)
13(z13),135(z132),142(z139),148(z145)
13(z13),135(z132),142(z139),153(o4)
13(z13),139(z136),142(z139),144(z141)
13(z13),139(z136),142(z139),149(z146)
13(z13),139(z136),142(z139),154(z150)
13(z13),139(z136),142(z139),160(o7)
13(z13),141(z138),142(z139),144(z141)
13(z13),141(z138),142(z139),149(z146)
13(z13),141(z138),142(z139),154(z150)
13(z13),141(z138),142(z139),160(o7)
13(z13),142(z139),143(z140),144(z141)
13(z13),142(z139),143(z140),149(z146)
13(z13),142(z139),143(z140),154(z150)
13(z13),142(z139),143(z140),160(o7)
13(z13),142(z139),144(z141),145(z142)
13(z13),142(z139),144(z141),146(z143)
13(z13),142(z139),144(z141),148(z145)
13(z13),142(z139),144(z141),153(o4)
13(z13),142(z139),145(z142),149(z146)
13(z13),142(z139),145(z142),154(z150)
13(z13),142(z139),145(z142),160(o7)
13(z13),142(z139),146(z143),149(z146)
13(z13),142(z139),146(z143),154(z150)
13(z13),142(z139),146(z143),160(o7)
13(z13),142(z139),148(z145),149(z146)
13(z13),142(z139),148(z145),154(z150)
13(z13),142(z139),148(z145),160(o7)
13(z13),142(z139),149(z146),153(o4)
13(z13),142(z139),153(o4),154(z150)
13(z13),142(z139),153(o4),160(o7)
14(z14),16(z16),63(z62),140(z137)
14(z14),16(z16),111(z109),140(z137)
14(z14),16(z16),127(z125),140(z137)
14(z14),16(z16),133(z130),140(z137)
14(z14),16(z16),140(z137),142(z139)
14(z14),17(z17),63(z62),140(z137)
14(z14),17(z17),111(z109),140(z137)
14(z14),17(z17),127(z125),140(z137)
14(z14),17(z17),133(z130),140(z137)
14(z14),17(z17),140(z137),142(z139)
14(z14),20(z20),63(z62),140(z137)
14(z14),20(z20),111(z109),140(z137)
14(z14),20(z20),127(z125),140(z137)
14(z14),20(z20),133(z130),140(z137)
14(z14),20(z20),140(z137),142(z139)
14(z14),26(z26),63(z62),140(z137)
14(z14),26(z26),111(z109),140(z137)
14(z14),26(z26),127(z125),140(z137)
14(z14),26(z26),133(z130),140(z137)
14(z14),26(z26),140(z137),142(z139)
14(z14),29(z29),63(z62),140(z137)
14(z14),29(z29),111(z109),140(z137)
14(z14),29(z29),127(z125),140(z137)
14(z14),29(z29),133(z130),140(z137)
14(z14),29(z29),140(z137),142(z139)
14(z14),30(z30),63(z62),140(z137)
14(z14),30(z30),111(z109),140(z137)
14(z14),30(z30),127(z125),140(z137)
14(z14),30(z30),133(z130),140(z137)
14(z14),30(z30),140(z137),142(z139)
14(z14),32(z32),63(z62),140(z137)
14(z14),32(z32),111(z109),140(z137)
14(z14),32(z32),127(z125),140(z137)
14(z14),32(z32),133(z130),140(z137)
14(z14),32(z32),140(z137),142(z139)
14(z14),34(z34),63(z62),140(z137)
14(z14),34(z34),111(z109),140(z137)
14(z14),34(z34),127(z125),140(z137)
14(z14),34(z34),133(z130),140(z137)
14(z14),34(z34),140(z137),142(z139)
14(z14),36(z36),63(z62),140(z137)
14(z14),36(z36),111(z109),140(z137)
14(z14),36(z36),127(z125),140(z137)
14(z14),36(z36),133(z130),140(z137)
14(z14),36(z36),140(z137),142(z139)
14(z14),40(z40),63(z62),140(z137)
14(z14),40(z40),111(z109),140(z137)
14(z14),40(z40),127(z125),140(z137)
14(z14),40(z40),133(z130),140(z137)
14(z14),40(z40),140(z137),142(z139)
14(z14),42(z42),63(z62),140(z137)
14(z14),42(z42),111(z109),140(z137)
14(z14),42(z42),127(z125),140(z137)
14(z14),42(z42),133(z130),140(z137)
14(z14),42(z42),140(z137),142(z139)
14(z14),46(z46),63(z62),140(z137)
14(z14),46(z46),111(z109),140(z137)
14(z14),46(z46),127(z125),140(z137)
14(z14),46(z46),133(z130),140(z137)
14(z14),46(z46),140(z137),142(z139)
14(z14),47(z47),63(z62),140(z137)
14(z14),47(z47),111(z109),140(z137)
14(z14),47(z47),127(z125),140(z137)
14(z14),47(z47),133(z130),140(z137)
14(z14),47(z47),140(z137),142(z139)
14(z14),48(z48),63(z62),65(z64)
14(z14),48(z48),63(z62),114(z112)
14(z14),48(z48),63(z62),135(z132)
14(z14),48(z48),63(z62),144(z141)
14(z14),48(z48),65(z64),98(o2)
14(z14),48(z48),65(z64),111(z109)
14(z14),48(z48),65(z64),127(z125)
14(z14),48(z48),65(z64),133(z130)
14(z14),48(z48),65(z64),142(z139)
14(z14),48(z48),98(o2),114(z112)
14(z14),48(z48),98(o2),135(z132)
14(z14),48(z48),98(o2),144(z141)
14(z14),48(z48),111(z109),114(z112)
14(z14),48(z48),111(z109),135(z132)
14(z14),48(z48),111(z109),144(z141)
14(z14),48(z48),114(z112),127(z125)
14(z14),48(z48),114(z112),133(z130)
14(z14),48(z48),114(z112),142(z139)
14(z14),48(z48),127(z125),135(z132)
14(z14),48(z48),127(z125),144(z141)
14(z14),48(z48),133(z130),135(z132)
14(z14),48(z48),133(z130),144(z141)
14(z14),48(z48),135(z132),142(z139)
14(z14),48(z48),142(z139),144(z141)
----------------------------------------------------------------------
